2026-09-18 03:07:25.513974: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-18 03:07:25.552069: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-18 03:07:25.552095: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-18 03:07:25.553412: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-18 03:07:25.559563: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-18 03:07:26.320603: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
                          {"env_seed": 1179455625,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "f0dc954a7059fa3185a63ea648be5f                       
                          a5fac395b27f135e0771adc594f837b                       
                          49c", "init_state_shape": [92],                       
                          "model_seed": 2951695608,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=33--success=False--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [03:16:30] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 33                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 60%|██████    | 3/5 [00:42<00:28, 14.24s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3268505317,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "949373f1f909d26e57ace693cadbd2                       
                          1aa658d89546cf2f4ded0fd3e17a460                       
                          6ac", "init_state_shape": [92],                       
                          "model_seed": 1618128254,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=34--success=False--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [03:16:45] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 34                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 80%|████████  | 4/5 [00:57<00:14, 14.27s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1021821383,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "0ffc5da6f449cc4be5f2d6fbe4ea56                       
                          9c870e80a127d9aef2bced08e1407e4                       
                          b5f", "init_state_shape": [92],                       
                          "model_seed": 1310436415,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=35--success=False--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [03:16:59] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 35                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

100%|██████████| 5/5 [01:11<00:00, 14.30s/it][A100%|██████████| 5/5 [01:11<00:00, 14.28s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.0                                             
 70%|███████   | 7/10 [08:49<03:47, 75.84s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [03:17:03] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2755095330,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "b887ede88d157e4e55c6c31aa79eec                       
                          7ea0c950034f6111fd9f619c423469d                       
                          483", "init_state_shape": [92],                       
                          "model_seed": 3911580404,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=36--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/18 [03:17:17] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 36                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 20%|██        | 1/5 [00:14<00:59, 14.81s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1197697093,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "583801d2f7fa2816c9b5a290cd4e95                       
                          4a88c7b5a43f9bc4c7735ba26633f79                       
                          97d", "init_state_shape": [92],                       
                          "model_seed": 34433123,                               
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=37--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/18 [03:17:32] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 37                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 40%|████      | 2/5 [00:29<00:43, 14.63s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1111197035,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "7a2ae9fdc7b6512f45182c6c1eb060                       
                          5cfc023075e306c0c5909078fe235db                       
                          309", "init_state_shape": [92],                       
                          "model_seed": 370948222,                              
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=38--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/18 [03:17:46] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 38                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 60%|██████    | 3/5 [00:43<00:28, 14.47s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3113684588,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "ab1daae4e2f98cfe102420e3659a5e                       
                          9b27643619d8637f8985b729db38be5                       
                          b54", "init_state_shape": [92],                       
                          "model_seed": 2440714535,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=39--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/18 [03:18:01] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 39                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 80%|████████  | 4/5 [00:58<00:14, 14.49s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 25912323,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "546f905e8563676df7f13cf4071337                       
                          c8e75b41ba50d997ad1732d0d666be5                       
                          0f5", "init_state_shape": [92],                       
                          "model_seed": 115094259,                              
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=40--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/18 [03:18:15] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 40                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

100%|██████████| 5/5 [01:12<00:00, 14.41s/it][A100%|██████████| 5/5 [01:12<00:00, 14.48s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.0                                             
 80%|████████  | 8/10 [10:05<02:31, 75.83s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [03:18:18] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1238714754,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "6b4f91c1a15155e7f0a6ce3085bea1                       
                          0bef88c0cb5fa46526cf7115c56ca93                       
                          0e4", "init_state_shape": [92],                       
                          "model_seed": 1579726468,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=41--success=False--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [03:18:33] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 41                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 20%|██        | 1/5 [00:14<00:58, 14.54s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 311933947,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "e6c8b330e200dfac047d69461946ed                       
                          fa16c7526af280af94e5f035ca3f04a                       
                          88e", "init_state_shape": [92],                       
                          "model_seed": 3920860468,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=42--success=False--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [03:18:48] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 42                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 40%|████      | 2/5 [00:29<00:44, 14.67s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1895236238,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "b0c0e39e2152058d077abf5025369e                       
                          5183dc4b393291a638d59a529c54de2                       
                          a63", "init_state_shape": [92],                       
                          "model_seed": 1872252116,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=43--success=False--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [03:19:02] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 43                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 60%|██████    | 3/5 [00:43<00:29, 14.65s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 125097745,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "5cdf91438b981a12625fd104367717                       
                          52a3d3a34bc99b3865800876064d71f                       
                          6ac", "init_state_shape": [92],                       
                          "model_seed": 3022301049,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=44--success=False--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [03:19:16] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 44                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 80%|████████  | 4/5 [00:57<00:14, 14.38s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1723525530,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "caf2ae97e43664e04a6534a50c176d                       
                          b42a116e6ccc6c963a6646f725ac075                       
                          45e", "init_state_shape": [92],                       
                          "model_seed": 2590999359,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=45--success=False--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [03:19:31] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 45                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

100%|██████████| 5/5 [01:12<00:00, 14.39s/it][A100%|██████████| 5/5 [01:12<00:00, 14.46s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.0                                             
 90%|█████████ | 9/10 [11:21<01:15, 75.78s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [03:19:34] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3119629661,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "3696f68817ba2c2ce9da0453042f1b                       
                          a257245c07b7a4a814be58e0903b20e                       
                          fcf", "init_state_shape": [92],                       
                          "model_seed": 3542413795,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=46--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [03:19:48] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 46                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 20%|██        | 1/5 [00:14<00:57, 14.26s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1550231648,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "54598c38c111468114f1ba90bd651e                       
                          a406747053136212c6e48a29dcecc1d                       
                          89d", "init_state_shape": [92],                       
                          "model_seed": 2956024805,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=47--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [03:20:02] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 47                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 40%|████      | 2/5 [00:28<00:42, 14.25s/it][A09/18 [03:20:03] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1076517777,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "f4e929cfbc734ce820906169165ff4                       
                          cd18d641e944a183f686943303751b9                       
                          fd6", "init_state_shape": [92],                       
                          "model_seed": 4195687758,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=48--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [03:20:17] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 48                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 60%|██████    | 3/5 [00:43<00:28, 14.43s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1161406313,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "b1ed9a6a0930dfb10e2a1e103608cb                       
                          68bae0f2bff2cf89ed283a6ebe00c28                       
                          f96", "init_state_shape": [92],                       
                          "model_seed": 2395291537,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=49--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [03:20:32] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 49                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 80%|████████  | 4/5 [00:58<00:14, 14.63s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2676125635,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "1798c4b6a1487a8d4cbe773e8c4ac1                       
                          be5ac48439f0c3df53adc5cf84f757c                       
                          c1f", "init_state_shape": [92],                       
                          "model_seed": 2955358067,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=50--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [03:20:48] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 50                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

100%|██████████| 5/5 [01:13<00:00, 14.92s/it][A100%|██████████| 5/5 [01:13<00:00, 14.71s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.0                                             
100%|██████████| 10/10 [12:38<00:00, 76.15s/it]100%|██████████| 10/10 [12:38<00:00, 75.84s/it]
                 INFO     | >> Final results:             run_libero_eval.py:238
                 INFO     | >> Total episodes: 50         run_libero_eval.py:238
                 INFO     | >> Total successes: 0         run_libero_eval.py:238
                 INFO     | >> Overall success rate:      run_libero_eval.py:238
                          0.0000 (0.0%)                                         
