2026-09-17 13:32:48.625520: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-17 13:32:48.664917: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-17 13:32:48.664950: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-17 13:32:48.666408: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-17 13:32:48.672660: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-17 13:32:49.561383: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
[official-awq] 333/422 language_model.model.layers.19.self_attn.k_proj
[official-awq] 334/422 language_model.model.layers.19.self_attn.v_proj
[official-awq] 335/422 language_model.model.layers.19.self_attn.o_proj
[official-awq] 336/422 language_model.model.layers.19.mlp.gate_proj
[official-awq] 337/422 language_model.model.layers.19.mlp.up_proj
[official-awq] 338/422 language_model.model.layers.19.mlp.down_proj
[official-awq] 339/422 language_model.model.layers.20.self_attn.q_proj
[official-awq] 340/422 language_model.model.layers.20.self_attn.k_proj
[official-awq] 341/422 language_model.model.layers.20.self_attn.v_proj
[official-awq] 342/422 language_model.model.layers.20.self_attn.o_proj
[official-awq] 343/422 language_model.model.layers.20.mlp.gate_proj
[official-awq] 344/422 language_model.model.layers.20.mlp.up_proj
[official-awq] 345/422 language_model.model.layers.20.mlp.down_proj
[official-awq] 346/422 language_model.model.layers.21.self_attn.q_proj
[official-awq] 347/422 language_model.model.layers.21.self_attn.k_proj
[official-awq] 348/422 language_model.model.layers.21.self_attn.v_proj
[official-awq] 349/422 language_model.model.layers.21.self_attn.o_proj
<frozen importlib._bootstrap>:283: DeprecationWarning: the load_module() method is deprecated and slated for removal in Python 3.12; use exec_module() instead
[official-awq] 350/422 language_model.model.layers.21.mlp.gate_proj
[official-awq] 351/422 language_model.model.layers.21.mlp.up_proj
[official-awq] 352/422 language_model.model.layers.21.mlp.down_proj
[official-awq] 353/422 language_model.model.layers.22.self_attn.q_proj
[official-awq] 354/422 language_model.model.layers.22.self_attn.k_proj
[official-awq] 355/422 language_model.model.layers.22.self_attn.v_proj
[official-awq] 356/422 language_model.model.layers.22.self_attn.o_proj
[official-awq] 357/422 language_model.model.layers.22.mlp.gate_proj
[official-awq] 358/422 language_model.model.layers.22.mlp.up_proj
[official-awq] 359/422 language_model.model.layers.22.mlp.down_proj
[official-awq] 360/422 language_model.model.layers.23.self_attn.q_proj
[official-awq] 361/422 language_model.model.layers.23.self_attn.k_proj
[official-awq] 362/422 language_model.model.layers.23.self_attn.v_proj
[official-awq] 363/422 language_model.model.layers.23.self_attn.o_proj
[official-awq] 364/422 language_model.model.layers.23.mlp.gate_proj
[official-awq] 365/422 language_model.model.layers.23.mlp.up_proj
[official-awq] 366/422 language_model.model.layers.23.mlp.down_proj
[official-awq] 367/422 language_model.model.layers.24.self_attn.q_proj
[official-awq] 368/422 language_model.model.layers.24.self_attn.k_proj
[official-awq] 369/422 language_model.model.layers.24.self_attn.v_proj
[official-awq] 370/422 language_model.model.layers.24.self_attn.o_proj
[official-awq] 371/422 language_model.model.layers.24.mlp.gate_proj
[official-awq] 372/422 language_model.model.layers.24.mlp.up_proj
[official-awq] 373/422 language_model.model.layers.24.mlp.down_proj
[official-awq] 374/422 language_model.model.layers.25.self_attn.q_proj
[official-awq] 375/422 language_model.model.layers.25.self_attn.k_proj
[official-awq] 376/422 language_model.model.layers.25.self_attn.v_proj
[official-awq] 377/422 language_model.model.layers.25.self_attn.o_proj
[official-awq] 378/422 language_model.model.layers.25.mlp.gate_proj
[official-awq] 379/422 language_model.model.layers.25.mlp.up_proj
[official-awq] 380/422 language_model.model.layers.25.mlp.down_proj
[official-awq] 381/422 language_model.model.layers.26.self_attn.q_proj
[official-awq] 382/422 language_model.model.layers.26.self_attn.k_proj
[official-awq] 383/422 language_model.model.layers.26.self_attn.v_proj
[official-awq] 384/422 language_model.model.layers.26.self_attn.o_proj
[official-awq] 385/422 language_model.model.layers.26.mlp.gate_proj
[official-awq] 386/422 language_model.model.layers.26.mlp.up_proj
[official-awq] 387/422 language_model.model.layers.26.mlp.down_proj
[official-awq] 388/422 language_model.model.layers.27.self_attn.q_proj
[official-awq] 389/422 language_model.model.layers.27.self_attn.k_proj
[official-awq] 390/422 language_model.model.layers.27.self_attn.v_proj
[official-awq] 391/422 language_model.model.layers.27.self_attn.o_proj
[official-awq] 392/422 language_model.model.layers.27.mlp.gate_proj
[official-awq] 393/422 language_model.model.layers.27.mlp.up_proj
[official-awq] 394/422 language_model.model.layers.27.mlp.down_proj
[official-awq] 395/422 language_model.model.layers.28.self_attn.q_proj
[official-awq] 396/422 language_model.model.layers.28.self_attn.k_proj
[official-awq] 397/422 language_model.model.layers.28.self_attn.v_proj
[official-awq] 398/422 language_model.model.layers.28.self_attn.o_proj
[official-awq] 399/422 language_model.model.layers.28.mlp.gate_proj
[official-awq] 400/422 language_model.model.layers.28.mlp.up_proj
[official-awq] 401/422 language_model.model.layers.28.mlp.down_proj
[official-awq] 402/422 language_model.model.layers.29.self_attn.q_proj
[official-awq] 403/422 language_model.model.layers.29.self_attn.k_proj
[official-awq] 404/422 language_model.model.layers.29.self_attn.v_proj
[official-awq] 405/422 language_model.model.layers.29.self_attn.o_proj
[official-awq] 406/422 language_model.model.layers.29.mlp.gate_proj
[official-awq] 407/422 language_model.model.layers.29.mlp.up_proj
[official-awq] 408/422 language_model.model.layers.29.mlp.down_proj
[official-awq] 409/422 language_model.model.layers.30.self_attn.q_proj
[official-awq] 410/422 language_model.model.layers.30.self_attn.k_proj
[official-awq] 411/422 language_model.model.layers.30.self_attn.v_proj
[official-awq] 412/422 language_model.model.layers.30.self_attn.o_proj
[official-awq] 413/422 language_model.model.layers.30.mlp.gate_proj
[official-awq] 414/422 language_model.model.layers.30.mlp.up_proj
[official-awq] 415/422 language_model.model.layers.30.mlp.down_proj
[official-awq] 416/422 language_model.model.layers.31.self_attn.q_proj
[official-awq] 417/422 language_model.model.layers.31.self_attn.k_proj
[official-awq] 418/422 language_model.model.layers.31.self_attn.v_proj
[official-awq] 419/422 language_model.model.layers.31.self_attn.o_proj
[official-awq] 420/422 language_model.model.layers.31.mlp.gate_proj
[official-awq] 421/422 language_model.model.layers.31.mlp.up_proj
[official-awq] 422/422 language_model.model.layers.31.mlp.down_proj
[official-quant] method=awq weight_bits=4 activation_bits=16 profile_targets=422 scope=all
[official-quant] BF16 exclusions=projector,proprio_projector,action_head,embeddings,norms
[official-quant] candidate={"applied_target_bits": {"4": 422}, "applied_targets": 422, "name": "profile", "profiles": [{"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w4.pt", "sha256": "ea3faca6130c88bd38fbe20be28eafc742d66605d339f8d9acfedb8da4703ea4"}], "removed_language_clips": 0, "scope": "all", "target_group_counts": {"128": 422}, "w4_layers": ""}
[official-quant] using preloaded model
09/17 [13:33:36] INFO     | >> Logging to local log file: run_libero_eval.py:223
                          /root/autodl-tmp/qvla-repro/eva                       
                          l/awq-baseline-shard-25-26-2026                       
                          0917-132820-22787/w4/EVAL-liber                       
                          o_spatial-openvla-2026_09_17-13                       
                          _33_08.txt                                            
                 INFO     | >> SEED_PROTOCOL {"env_seed": run_libero_eval.py:238
                          0, "model_seed": 0, "protocol":                       
                          "paired",                                             
                          "pythonhashseed_at_launch":                           
                          "0", "runner_sha256":                                 
                          "fe37e8097c286e1946e5194a1f817a                       
                          2b2362d167a6a5a49443c5aa20314d8                       
                          873", "strict": false}                                
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
                 INFO     | >> Task suite: libero_spatial run_libero_eval.py:238
  0%|          | 0/10 [00:00<?, ?it/s]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/2 [00:00<?, ?it/s][A09/17 [13:33:39] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 540901330,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 25,                               
                          "init_state_sha256":                                  
                          "270c59a4982faf1124a068e1ede6ed                       
                          6a2e2c4b782d6662152853c8b37308a                       
                          777", "init_state_shape": [92],                       
                          "model_seed": 3554350326,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=1--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [13:33:47] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 1                                                
                 INFO     | >> # successes: 1 (100.0%)    run_libero_eval.py:238

 50%|█████     | 1/2 [00:08<00:08,  8.20s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 764765995,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 26,                               
                          "init_state_sha256":                                  
                          "abcb7b355a728397586ea87e3ff7a8                       
                          922f27d1ce87137cbb7fad7519c1c8d                       
                          a0b", "init_state_shape": [92],                       
                          "model_seed": 1482064110,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=2--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [13:33:55] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 2                                                
                 INFO     | >> # successes: 2 (100.0%)    run_libero_eval.py:238

100%|██████████| 2/2 [00:16<00:00,  8.11s/it][A100%|██████████| 2/2 [00:16<00:00,  8.12s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 10%|█         | 1/10 [00:19<02:57, 19.75s/it]09/17 [13:33:56] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/2 [00:00<?, ?it/s][A09/17 [13:33:59] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1002750881,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 25,                               
                          "init_state_sha256":                                  
                          "d39dedeb4a7a1d5f7b937db9c17446                       
                          3a89b5019e2b2e3fb3cc4256d2eec8f                       
                          1b1", "init_state_shape": [92],                       
                          "model_seed": 4145811711,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=3--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [13:34:08] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 3                                                
                 INFO     | >> # successes: 3 (100.0%)    run_libero_eval.py:238

 50%|█████     | 1/2 [00:09<00:09,  9.27s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1163757843,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 26,                               
                          "init_state_sha256":                                  
                          "f71d05cda4b40bf08846f79046760d                       
                          7f190ecb9d4669f439190fc099b001b                       
                          bd2", "init_state_shape": [92],                       
                          "model_seed": 498797251,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=4--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [13:34:17] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 4                                                
                 INFO     | >> # successes: 4 (100.0%)    run_libero_eval.py:238

100%|██████████| 2/2 [00:18<00:00,  9.17s/it][A100%|██████████| 2/2 [00:18<00:00,  9.18s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 20%|██        | 2/10 [00:41<02:47, 20.94s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/2 [00:00<?, ?it/s][A09/17 [13:34:20] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2394432905,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 25,                               
                          "init_state_sha256":                                  
                          "5d5b2450208eba54e1581541d9ffac                       
                          4be1569c97a5384845afc00b526fa26                       
                          72b", "init_state_shape": [92],                       
                          "model_seed": 3207143251,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=5--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [13:34:29] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 5                                                
                 INFO     | >> # successes: 5 (100.0%)    run_libero_eval.py:238

 50%|█████     | 1/2 [00:08<00:08,  8.63s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 708631542,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 26,                               
                          "init_state_sha256":                                  
                          "be6662154a0d0e253ab8a4b6efdfe6                       
                          9cb35ce9c940b925a4de07ddf2c7c9c                       
                          bf7", "init_state_shape": [92],                       
                          "model_seed": 3757510209,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=6--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [13:34:38] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 6                                                
                 INFO     | >> # successes: 6 (100.0%)    run_libero_eval.py:238

100%|██████████| 2/2 [00:17<00:00,  8.57s/it][A100%|██████████| 2/2 [00:17<00:00,  8.58s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 30%|███       | 3/10 [01:02<02:25, 20.73s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/2 [00:00<?, ?it/s][A09/17 [13:34:41] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2032739372,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 25,                               
                          "init_state_sha256":                                  
                          "b3cb958c8ea76d267a5d54ebe4b34c                       
                          21d625f8ba184f90dc4fbe3c06aada8                       
                          b2d", "init_state_shape": [92],                       
                          "model_seed": 818075498,                              
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=7--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/17 [13:34:49] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 7                                                
                 INFO     | >> # successes: 7 (100.0%)    run_libero_eval.py:238

 50%|█████     | 1/2 [00:08<00:08,  8.04s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 474571168,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 26,                               
                          "init_state_sha256":                                  
                          "3215e3983a35e04d336484f1af05ec                       
                          753b0d3f58bb1c7c4a97530ed8f9773                       
                          886", "init_state_shape": [92],                       
                          "model_seed": 2101975792,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=8--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/17 [13:34:57] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 8                                                
                 INFO     | >> # successes: 8 (100.0%)    run_libero_eval.py:238

100%|██████████| 2/2 [00:16<00:00,  8.24s/it][A100%|██████████| 2/2 [00:16<00:00,  8.21s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 40%|████      | 4/10 [01:21<02:02, 20.34s/it]09/17 [13:34:58] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/2 [00:00<?, ?it/s][A09/17 [13:35:01] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3525991608,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 25,                               
                          "init_state_sha256":                                  
                          "b5100aef09b3d87b2b93b58bfa06cb                       
                          b5c61fda7364b64dd7efc9d70e3bfbb                       
                          a81", "init_state_shape": [92],                       
                          "model_seed": 1189434570,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=9--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [13:35:11] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 9                                                
                 INFO     | >> # successes: 9 (100.0%)    run_libero_eval.py:238

 50%|█████     | 1/2 [00:09<00:09,  9.81s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3451782634,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 26,                               
                          "init_state_sha256":                                  
                          "9fab525b2ee6351067ed27aaed7455                       
                          83c3c6b0cfacd1a5f8bb6dd21194a2a                       
                          722", "init_state_shape": [92],                       
                          "model_seed": 3181375758,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=10--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/17 [13:35:21] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 10                                               
                 INFO     | >> # successes: 10 (100.0%)   run_libero_eval.py:238

100%|██████████| 2/2 [00:20<00:00, 10.18s/it][A100%|██████████| 2/2 [00:20<00:00, 10.12s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 50%|█████     | 5/10 [01:45<01:47, 21.54s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/2 [00:00<?, ?it/s][A09/17 [13:35:24] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2757785066,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 25,                               
                          "init_state_sha256":                                  
                          "d8d91e52f2e9ca98ebb9fd1b3b7978                       
                          404fb3bdfad0308e35a45cfa59808e1                       
                          84b", "init_state_shape": [92],                       
                          "model_seed": 226649746,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=11--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [13:35:33] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 11                                               
                 INFO     | >> # successes: 11 (100.0%)   run_libero_eval.py:238

 50%|█████     | 1/2 [00:08<00:08,  8.55s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3678964636,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 26,                               
                          "init_state_sha256":                                  
                          "641c9a051b6e04f34c64fbdfa8f3a9                       
                          f26f1a88d2f0bd175c75f9e0065ae40                       
                          258", "init_state_shape": [92],                       
                          "model_seed": 3415934877,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-13_33_08--openvla_oft--episode=12--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/17 [13:35:41] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 12                                               
                 INFO     | >> # successes: 12 (100.0%)   run_libero_eval.py:238

100%|██████████| 2/2 [00:16<00:00,  8.38s/it][A100%|██████████| 2/2 [00:16<00:00,  8.41s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 60%|██████    | 6/10 [02:05<01:24, 21.08s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/2 [00:00<?, ?it/s][A09/17 [13:35:44] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3805619217,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 25,                               
                          "init_state_sha256":                                  
